time (ms), bytes
25017,14
25018,14
25019,14
25020,14
25021,14
25022,14
25023,14
25024,14
25025,14
25026,14
25027,14
25028,14
25029,14
25030,14
25031,14
25032,9
25033,9
25034,9
25035,9
25036,9
25037,9
25038,9
25039,9
25040,9
25041,9
25042,9
25043,9
25044,9
25045,9
25046,9
25047,9
25048,9
25049,9
25050,9
25051,9
25052,9
25053,9
25054,9
25055,9
25056,14
25057,14
25058,14
25059,14
25060,14
25061,14
25062,14
25063,14
25064,14
25065,14
25066,14
25067,14
25068,14
25069,14
25070,14
25071,14
25072,14
25073,14
25074,14
25075,14
25076,14
25077,14
25078,14
25079,14
25080,14
25081,14
25082,14
25083,14
25084,14
25085,14
25086,14
25087,14
25088,14
25089,14
25090,14
25091,14
25092,14
25093,14
25094,14
25095,14
25096,14
25097,14
25098,14
25099,14
25100,14
25101,14
25102,14
25103,14
25104,14
25105,14
25106,14
25107,14
25108,14
25109,14
25110,14
25111,14
25112,14
25113,14
25114,14
25115,14
25116,14
25117,14
25118,14
25119,14
25120,14
25121,14
25122,14
25123,14
25124,14
25125,14
25126,14
25127,14
25128,14
25129,14
25130,14
25131,14
25132,14
25133,14
25134,14
25135,14
25136,14
25137,14
25138,14
25139,14
25140,14
25141,14
25142,14
25143,14
25144,14
25145,14
25146,14
25147,14
25148,14
25149,14
25150,14
25151,14
25152,14
25153,14
25154,14
25155,14
25156,14
25157,14
25158,14
25159,14
25160,14
25161,14
25162,14
25163,14
25164,14
25165,14
25166,14
25167,14
25169,13
25170,13
25171,13
25172,13
25173,13
25174,13
25175,13
25176,13
25177,13
25178,13
25179,13
25180,13
25181,13
25182,13
25183,13
25184,13
25185,13
25186,13
25187,13
25188,13
25189,13
25190,13
25191,13
25192,13
25193,13
25194,13
25195,13
25196,13
25197,13
25198,13
25199,13
25200,13
25201,13
25202,13
25203,13
25204,13
25205,13
25206,13
25207,13
25208,13
25209,13
25210,13
25211,13
25212,13
25213,13
25214,13
25215,13
25216,13
25217,13
25218,13
25219,13
25220,13
25221,12
25222,12
25223,12
25224,12
25225,12
25226,12
25227,12
25228,12
25229,12
25230,12
25231,12
25232,12
25233,12
25234,12
25235,12
25236,12
25237,12
25238,12
25239,12
25240,12
25241,12
25242,12
25243,12
25244,12
25245,12
25246,12
25247,12
25248,12
25249,12
25250,12
25251,12
25252,12
25253,12
25254,12
25255,12
25256,12
25257,12
25258,12
25259,12
25260,12
25261,12
25262,12
25263,12
25264,12
25265,12
25266,12
25267,12
25268,12
25269,12
25270,12
25271,12
25272,12
25273,12
25274,12
25275,12
25276,12
25277,12
25278,12
25279,12
25280,12
25281,12
25282,12
25283,12
25284,12
25285,12
25286,12
25287,12
25288,12
25289,12
25290,12
25291,12
25292,12
25293,12
25294,12
25295,12
25296,12
25297,12
25298,12
25299,12
25300,12
25301,12
25302,12
25303,12
25304,12
25305,12
25306,12
25307,12
25308,12
25309,12
25310,12
25311,12
25312,12
25313,12
25314,12
25315,12
25316,12
25317,12
25318,12
25319,12
25320,12
25321,12
25322,12
25323,12
25324,12
25325,12
25326,12
25327,12
25328,12
25329,12
25330,12
25331,12
25332,12
25333,12
25334,12
25335,12
25336,12
25337,12
25338,12
25339,12
25340,12
25341,12
25342,12
25343,12
25344,12
25345,12
25346,12
25347,12
25348,12
25349,12
25350,12
25351,12
25352,12
25353,12
25354,12
25355,12
25356,12
25357,12
25358,12
25359,12
25360,12
25361,12
25362,12
25363,12
25364,12
25365,12
25366,12
25367,12
25368,12
25369,12
25370,12
25371,12
25372,12
25373,12
25374,12
25375,12
25376,12
25377,12
25378,12
25379,12
25380,12
25381,12
25382,12
25383,12
25384,12
25385,12
25386,12
25387,12
25388,12
25389,12
25390,12
25391,12
25392,12
25393,12
25394,12
25395,12
25396,12
25397,12
25398,12
25399,12
25400,12
25401,13
25402,13
25403,13
25404,13
25405,13
25406,13
25407,13
25408,13
25409,13
25410,13
25411,13
25412,13
25413,13
25414,13
25415,13
25416,13
25417,13
25418,13
25419,13
25420,13
25421,13
25422,13
25423,13
25424,13
25425,13
25426,13
25427,13
25428,13
25429,13
25430,13
25431,13
25432,13
25433,13
25434,13
25435,13
25436,13
25437,13
25438,13
25439,13
25440,13
25441,13
25442,13
25443,13
25444,13
25445,13
25446,13
25447,13
25448,13
25449,13
25450,13
25451,13
25452,13
25453,13
25454,13
25455,13
25456,13
25457,13
25458,13
25459,13
25460,13
25461,13
25462,13
25463,13
25464,13
25465,13
25466,13
25467,13
25468,13
25469,13
25470,13
25471,13
25472,13
25473,13
25474,13
25475,13
25476,13
25477,13
25478,13
25479,13
25480,13
25481,13
25482,13
25483,13
25484,13
25485,13
25486,13
25487,13
25488,13
25489,13
25490,13
25491,13
25492,13
25493,13
25494,13
25495,13
25496,13
25497,13
25498,13
25499,13
25500,13
25501,13
25502,13
25503,13
25504,13
25505,13
25506,13
25507,13
25508,13
25509,13
25510,13
25511,13
25512,13
25513,13
25514,13
25515,13
25516,13
25517,13
25518,13
25519,13
25520,13
25521,13
25522,13
25523,13
25524,13
25525,13
25526,13
25527,13
25528,13
25529,13
25530,13
25531,13
25532,13
25533,13
25534,13
25535,13
25536,13
25537,13
25538,13
25539,13
25540,13
25541,13
25542,13
25543,13
25544,11
25545,11
25546,11
25547,11
25548,11
25549,11
25550,11
25551,11
25552,11
25553,11
25554,11
25555,11
25556,11
25557,11
25558,11
25559,11
25560,11
25561,11
25562,11
25563,11
25564,11
25565,11
25566,11
25567,11
25568,11
25569,11
25570,11
25571,11
25572,11
25573,11
25574,11
25575,11
25576,11
25577,11
25578,11
25579,10
25580,10
25581,10
25582,10
25583,10
25584,10
25585,10
25586,10
25587,10
25588,10
25589,10
25590,10
25591,10
25592,10
25593,12
25594,12
25595,12
25596,12
25597,12
25598,12
25599,12
25600,12
25601,12
25602,12
25603,12
25604,12
25605,12
25606,12
25607,12
25608,12
25609,12
25610,12
25611,12
25612,12
25613,12
25614,12
25615,12
25616,12
25617,12
25618,12
25619,12
25620,12
25621,12
25622,12
25623,12
25624,12
25625,12
25626,12
25627,12
25628,12
25629,12
25630,12
25631,12
25632,12
25633,12
25634,12
25635,12
25636,12
25637,12
25638,12
25639,12
25640,12
25641,12
25642,12
25643,12
25644,12
25645,12
25646,12
25647,12
25648,12
25649,12
25650,12
25651,12
25652,12
25653,12
25654,12
25655,12
25656,12
25657,12
25658,12
25659,12
25660,12
25661,12
25662,12
25663,12
25664,12
25665,12
25666,12
25667,12
25668,12
25670,13
25671,13
25672,13
25673,13
25674,13
25675,13
25676,13
25677,13
25678,13
25679,13
25680,13
25681,13
25682,13
25683,13
25684,13
25685,13
25686,13
25687,13
25688,13
25689,13
25690,13
25691,13
25692,13
25693,13
25694,13
25695,13
25696,13
25697,13
25698,13
25699,13
25700,13
25701,13
25702,13
25703,13
25704,13
25705,13
25706,13
25707,13
25708,13
25709,13
25710,13
25711,13
25712,13
25713,13
25714,13
25715,13
25716,13
25717,13
25718,13
25719,13
25720,13
25721,13
25722,13
25723,13
25724,13
25725,13
25726,13
25727,13
25728,13
25729,13
25730,13
25731,13
25732,13
25733,13
25734,13
25735,13
25736,13
25737,13
25738,13
25739,13
25740,13
25741,13
25742,13
25743,13
25744,13
25745,13
25746,13
25747,13
25748,13
25749,13
25750,13
25751,13
25752,13
25754,12
25755,12
25756,12
25757,12
25758,12
25759,12
25760,12
25761,12
25762,12
25763,12
25764,12
25765,12
25766,12
25767,12
25768,12
25769,12
25770,12
25771,12
25772,12
25773,12
25774,12
25775,12
25776,12
25777,12
25778,12
25779,12
25780,12
25781,12
25782,12
25783,12
25784,12
25785,12
25786,12
25787,12
25788,12
25789,12
25790,12
25791,12
25792,12
25793,12
25794,12
25795,12
25796,12
25797,12
25798,12
25799,12
25800,12
25801,12
25802,12
25803,12
25804,12
25805,12
25806,12
25807,12
25808,12
25809,12
25810,12
25811,12
25812,12
25813,12
25814,12
25815,12
25816,12
25817,12
25818,12
25819,12
25820,12
25821,12
25822,12
25823,12
25824,12
25825,12
25826,12
25827,12
25828,12
25830,13
25831,13
25832,13
25833,13
25834,13
25835,13
25836,13
25837,13
25838,13
25839,13
25840,13
25841,13
25842,13
25843,13
25844,13
25845,13
25846,13
25847,13
25848,13
25849,13
25850,13
25851,13
25852,13
25853,13
25854,13
25855,13
25856,13
25857,13
25858,13
25859,13
25860,13
25861,13
25862,13
25863,13
25864,13
25865,13
25866,13
25867,13
25868,13
25869,13
25870,13
25871,13
25872,13
25873,13
25874,13
25875,13
25876,13
25877,13
25878,13
25879,13
25880,13
25881,13
25882,13
25883,13
25884,13
25885,13
25886,13
25887,13
25888,13
25889,13
25890,13
25891,13
25892,13
25893,13
25894,13
25895,13
25896,13
25897,13
25898,13
25899,13
25900,13
25901,13
25902,13
25903,13
25904,13
25905,13
25906,13
25907,13
25908,13
25909,13
25910,13
25911,13
25912,13
25913,13
25914,13
25915,13
25916,13
25917,13
25918,13
25919,13
25920,13
25921,13
25922,13
25923,13
25924,13
25925,13
25926,13
25927,13
25928,13
25929,13
25930,13
25931,13
25932,13
25933,13
25934,13
25935,13
25936,13
25937,13
25938,13
25939,13
25940,13
25941,13
25942,13
25943,13
25944,13
25945,13
25946,13
25947,13
25948,13
25949,13
25950,13
25951,13
25952,13
25953,13
25954,13
25955,13
25956,13
25957,13
25958,13
25959,13
25960,13
25961,13
25962,13
25963,13
25964,13
25965,13
25966,13
25967,13
25968,13
25969,13
25970,13
25971,13
25972,13
25973,13
25974,13
25975,13
25976,13
25977,13
25978,13
25979,13
25980,13
25981,13
25982,13
25983,13
25984,13
25985,13
25986,13
25987,13
25988,13
25989,13
25990,13
25991,13
25992,13
25993,13
25994,13
25995,13
25996,13
25997,13
25998,13
25999,13
26000,13
26001,13
26002,13
26003,13
26004,13
26005,13
26006,13
26007,13
26008,13
26009,13
26010,13
26011,13
26012,13
26013,13
26014,13
26015,13
26016,13
26017,13
26018,13
26019,13
26020,13
26021,13
26022,13
26023,13
26024,13
26025,13
26026,13
26027,13
26028,13
26029,13
26030,13
26031,13
26032,13
26033,13
26034,13
26035,13
26036,13
26037,13
26038,13
26039,13
26040,13
26041,13
26042,13
26043,13
26044,13
26045,13
26046,13
26047,13
26048,13
26049,13
26050,13
26051,13
26052,13
26053,13
26054,13
26055,13
26056,13
26057,13
26058,13
26059,13
26060,13
26061,13
26062,13
26063,13
26064,13
26065,13
26066,13
26067,13
26068,13
26069,13
26070,13
26071,13
26072,13
26073,13
26074,13
26075,13
26076,13
26077,13
26078,13
26079,13
26080,13
26081,13
26082,13
26083,13
26084,13
26085,13
26086,13
26087,13
26088,13
26089,13
26090,13
26091,13
26092,13
26093,13
26094,13
26095,13
26096,13
26097,13
26098,13
26099,13
26100,13
26101,13
26102,13
26103,13
26104,13
26105,13
26106,13
26107,13
26108,13
26109,13
26110,13
26111,13
26112,13
26113,13
26114,13
26115,13
26116,13
26117,13
26118,13
26119,13
26120,13
26121,13
26122,13
26123,13
26124,13
26125,13
26126,13
26127,13
26128,13
26129,13
26130,13
26131,13
26132,13
26133,13
26134,13
26135,13
26136,13
26137,13
26138,13
26139,13
26140,13
26141,13
26142,13
26143,13
26144,13
26145,13
26146,13
26147,13
26148,13
26149,13
26150,13
26151,13
26152,13
26153,13
26154,13
26155,13
26156,13
26157,13
26158,13
26159,13
26161,13
26162,13
26163,13
26164,13
26165,13
26166,13
26167,13
26168,13
26169,13
26170,13
26171,13
26172,13
26173,13
26174,13
26175,13
26176,13
26177,13
26178,13
26179,13
26180,13
26181,13
26182,13
26183,13
26184,13
26185,13
26186,13
26187,13
26188,13
26189,13
26190,13
26191,13
26192,13
26193,13
26194,13
26195,13
26196,13
26197,13
26198,13
26199,13
26200,13
26201,13
26202,13
26203,13
26204,13
26205,13
26206,13
26207,13
26208,13
26209,13
26210,13
26211,13
26212,13
26213,13
26214,13
26215,13
26216,13
26217,13
26218,13
26219,13
26220,13
26221,13
26222,13
26223,13
26224,13
26225,13
26226,13
26227,13
26228,13
26229,13
26230,13
26231,13
26232,13
26233,13
26234,13
26235,13
26236,13
26237,13
26238,13
26239,13
26240,13
26241,13
26242,13
26243,13
26244,13
26245,13
26246,13
26247,13
26248,13
26249,13
26250,13
26251,13
26252,13
26253,13
26254,13
26255,13
26256,13
26257,13
26258,13
26259,13
26260,13
26261,13
26262,13
26263,13
26264,13
26265,13
26266,13
26267,13
26268,13
26269,13
26270,13
26271,13
26272,13
26273,13
26274,13
26275,13
26276,13
26277,13
26278,13
26279,13
26280,13
26281,13
26282,13
26283,13
26284,13
26285,13
26286,13
26287,13
26288,13
26289,13
26290,13
26291,13
26292,13
26293,13
26294,13
26295,13
26296,13
26297,13
26298,13
26299,13
26300,13
26301,13
26302,13
26303,13
26304,13
26305,13
26306,13
26307,13
26308,13
26309,13
26310,13
26311,13
26312,13
26313,13
26314,13
26315,13
26316,13
26317,13
26318,13
26319,13
26320,13
26321,13
26322,13
26323,13
26324,13
26325,13
26326,13
26327,13
26328,13
26329,13
26330,13
26331,13
26332,13
26333,13
26334,13
26335,13
26336,13
26337,13
26338,13
26339,13
26340,13
26341,13
26342,13
26343,13
26344,13
26345,13
26346,13
26347,13
26348,13
26349,13
26350,13
26351,13
26352,13
26353,13
26354,13
26355,13
26356,13
26357,13
26358,13
26359,13
26360,13
26361,13
26362,13
26363,13
26364,13
26365,13
26366,13
26367,13
26368,13
26369,13
26370,13
26371,13
26372,13
26373,13
26374,13
26375,13
26376,13
26377,13
26378,13
26379,13
26380,13
26381,13
26382,13
26383,13
26384,13
26385,13
26386,13
26387,13
26388,13
26389,13
26390,13
26391,13
26392,13
26393,12
26394,12
26395,12
26396,12
26397,12
26398,12
26399,12
26400,12
26401,12
26402,12
26403,12
26404,12
26405,12
26406,12
26407,12
26408,12
26409,12
26410,12
26411,12
26412,12
26413,12
26414,12
26415,12
26416,12
26417,12
26418,12
26419,12
26420,12
26421,12
26422,12
26423,12
26424,12
26425,12
26426,12
26427,12
26428,12
26429,12
26430,12
26431,12
26432,12
26433,12
26434,12
26435,12
26436,12
26437,12
26438,12
26439,12
26440,12
26441,12
26442,12
26443,12
26444,12
26445,12
26446,12
26447,12
26448,12
26449,12
26450,12
26451,12
26452,12
26453,12
26454,12
26455,12
26456,12
26457,12
26458,12
26459,12
26460,12
26461,12
26462,12
26463,12
26464,12
26465,12
26466,12
26467,12
26468,12
26469,12
26470,12
26471,12
26472,12
26473,12
26474,12
26475,12
26476,12
26477,12
26478,12
26479,12
26480,12
26481,12
26482,12
26483,12
26484,12
26485,12
26486,12
26487,12
26488,12
26489,12
26490,12
26491,12
26492,12
26493,12
26494,12
26495,12
26496,12
26497,12
26498,12
26499,12
26500,12
26501,12
26502,12
26503,12
26504,12
26505,12
26506,12
26507,12
26508,12
26509,12
26510,12
26511,12
26512,12
26513,12
26514,12
26515,12
26516,12
26517,12
26518,12
26519,12
26520,12
26521,12
26522,7
26523,7
26524,7
26525,7
26526,7
26527,7
26528,7
26529,7
26530,7
26531,7
26532,7
26533,7
26534,7
26535,7
26536,7
26537,7
26538,7
26539,7
26540,7
26541,7
26542,7
26543,12
26544,12
26545,12
26546,12
26547,12
26548,12
26549,12
26550,12
26551,12
26552,12
26553,12
26554,12
26555,12
26556,12
26557,12
26558,12
26559,12
26560,12
26561,12
26562,12
26563,12
26564,12
26565,12
26566,12
26567,12
26568,12
26569,12
26570,12
26571,12
26572,12
26573,12
26574,12
26575,12
26576,12
26577,12
26578,12
26579,12
26580,12
26581,12
26582,12
26583,12
26584,12
26585,12
26586,12
26587,12
26588,12
26589,12
26590,12
26591,12
26592,12
26593,12
26594,12
26595,12
26596,12
26597,12
26598,12
26599,12
26600,12
26601,12
26602,12
26603,12
26604,12
26605,12
26606,12
26607,12
26608,12
26609,12
26610,12
26611,12
26612,12
26613,13
26614,13
26615,13
26616,13
26617,13
26618,13
26619,13
26620,13
26621,13
26622,13
26623,13
26624,13
26625,13
26626,13
26627,13
26628,13
26629,13
26630,13
26631,13
26632,13
26633,13
26634,13
26635,13
26636,13
26637,13
26638,13
26639,13
26640,13
26641,13
26642,13
26643,13
26644,13
26645,13
26646,13
26647,13
26648,13
26649,13
26650,13
26651,13
26652,13
26653,13
26654,13
26655,13
26656,13
26657,13
26658,13
26659,13
26660,13
26661,13
26662,13
26663,13
26664,13
26665,13
26666,13
26667,13
26668,13
26669,13
26670,13
26671,13
26672,13
26673,13
26674,13
26675,13
26676,13
26677,13
26678,13
26679,13
26680,13
26681,13
26682,13
26683,13
26684,13
26685,13
26686,13
26687,13
26688,13
26689,13
26690,13
26691,13
26692,13
26693,13
26694,13
26695,13
26696,13
26697,13
26698,13
26699,13
26700,13
26701,13
26702,13
26703,13
26704,13
26705,13
26706,13
26707,13
26708,13
26709,13
26710,13
26711,13
26712,13
26713,13
26714,13
26715,13
26716,13
26717,13
26718,13
26719,13
26720,13
26721,13
26722,13
26723,13
26724,13
26725,13
26727,12
26728,12
26729,12
26730,12
26731,12
26732,12
26733,12
26734,12
26735,12
26736,12
26737,12
26738,12
26739,12
26740,12
26741,12
26742,12
26743,12
26744,12
26745,12
26746,12
26747,12
26748,12
26749,12
26750,12
26751,12
26752,12
26753,12
26754,12
26755,12
26756,12
26757,12
26758,12
26759,12
26760,12
26761,12
26762,12
26763,12
26764,12
26765,12
26766,12
26767,12
26768,12
26769,12
26770,12
26771,12
26772,12
26773,12
26774,12
26775,12
26776,12
26777,12
26778,12
26779,12
26780,12
26781,12
26782,12
26783,12
26784,12
26785,12
26786,12
26787,12
26788,12
26790,13
26791,13
26792,13
26793,13
26794,13
26795,13
26796,13
26797,13
26798,13
26799,13
26800,13
26801,13
26802,13
26803,13
26804,13
26805,13
26806,13
26807,13
26808,13
26809,13
26810,13
26811,13
26812,13
26813,13
26814,13
26815,13
26816,13
26817,13
26818,13
26819,13
26820,13
26821,13
26822,13
26823,13
26824,13
26825,13
26826,13
26827,13
26828,13
26829,13
26830,13
26831,13
26832,13
26833,13
26834,13
26835,13
26836,13
26837,13
26838,13
26839,13
26840,13
26841,13
26842,13
26843,13
26844,13
26845,13
26846,13
26847,13
26848,13
26849,13
26850,13
26851,13
26852,13
26853,13
26854,13
26855,13
26856,13
26857,13
26858,13
26859,13
26860,13
26861,13
26862,13
26863,13
26864,13
26865,13
26866,13
26867,13
26868,13
26869,13
26870,13
26871,13
26872,13
26873,13
26874,13
26875,13
26876,13
26877,13
26878,13
26879,13
26880,13
26881,13
26882,13
26883,13
26884,13
26885,13
26886,13
26887,13
26888,13
26889,13
26890,13
26891,13
26892,13
26893,13
26894,13
26895,13
26896,13
26897,13
26898,13
26899,13
26900,13
26901,13
26902,13
26903,13
26904,13
26905,13
26906,13
26907,13
26908,13
26909,13
26910,13
26911,13
26912,13
26913,13
26914,13
26915,13
26916,13
26917,13
26918,13
26919,13
26920,13
26921,13
26922,13
26923,13
26924,13
26925,13
26926,13
26927,13
26928,13
26929,13
26930,13
26931,13
26932,13
26933,13
26934,13
26935,13
26936,12
26937,12
26938,12
26939,12
26940,12
26941,12
26942,12
26943,12
26944,12
26945,12
26946,12
26947,12
26948,12
26949,12
26950,12
26951,12
26952,12
26953,12
26954,12
26955,12
26956,12
26957,12
26958,12
26959,12
26960,12
26961,12
26962,12
26963,12
26964,12
26965,12
26966,12
26967,12
26968,12
26969,12
26970,12
26971,12
26972,12
26973,12
26974,12
26975,12
26976,12
26977,12
26978,12
26979,12
26980,12
26981,12
26982,12
26983,12
26984,12
26985,12
26986,12
26987,12
26988,12
26989,12
26990,12
26991,12
26992,13
26993,13
26994,13
26995,13
26996,13
26997,13
26998,13
26999,13
27000,13
27001,13
27002,13
27003,13
27004,13
27005,13
27006,13
27007,13
27008,13
27009,13
27010,13
27011,13
27012,13
27013,13
27014,13
27015,13
27016,13
27017,13
27018,13
27019,13
27020,13
27021,13
27022,13
27023,13
27024,13
27025,13
27026,13
27027,13
27028,13
27029,13
27030,13
27031,13
27032,13
27033,13
27034,13
27035,13
27036,13
27037,13
27038,13
27039,13
27040,13
27041,13
27042,13
27043,13
27044,13
27045,13
27046,13
27047,13
27048,13
27049,13
27050,13
27051,13
27052,13
27053,13
27054,13
27055,13
27056,13
27057,13
27058,13
27059,13
27060,13
27061,13
27062,13
27063,13
27064,13
27065,13
27066,13
27067,13
27068,13
27069,13
27070,13
27071,13
27072,13
27073,13
27074,13
27075,13
27076,13
27077,13
27078,13
27079,13
27080,13
27081,13
27082,13
27083,13
27084,13
27085,13
27086,13
27087,13
27088,13
27089,13
27090,13
27091,13
27092,13
27093,13
27094,13
27095,13
27096,13
27097,13
27098,13
27099,13
27100,13
27101,13
27102,13
27103,13
27104,13
27105,13
27106,13
27107,13
27108,13
27109,13
27110,13
27111,13
27112,13
27113,13
27114,13
27115,13
27116,13
27117,13
27118,13
27119,13
27120,13
27121,13
27122,13
27123,13
27124,13
27125,13
27126,13
27127,13
27128,13
27129,13
27130,13
27131,13
27132,13
27133,13
27134,13
27135,13
27136,13
27137,13
27138,13
27139,13
27140,13
27141,13
27142,13
27143,13
27144,13
27145,13
27146,13
27147,13
27148,13
27149,13
27150,13
27151,13
27152,13
27153,13
27154,13
27155,13
27156,13
27157,13
27158,13
27159,13
27160,13
27161,13
27162,13
27163,13
27164,13
27165,13
27166,13
27167,13
27168,13
27169,13
27170,13
27171,13
27172,13
27173,13
27174,13
27175,13
27176,13
27177,13
27178,13
27179,13
27180,13
27181,13
27182,13
27183,13
27184,13
27185,13
27186,13
27187,13
27188,13
27189,14
27190,14
27191,14
27192,14
27193,14
27194,14
27195,14
27196,14
27197,14
27198,14
27199,14
27200,14
27201,14
27202,14
27203,14
27204,14
27205,14
27206,14
27207,14
27208,14
27209,14
27210,14
27211,14
27212,14
27213,14
27214,14
27215,14
27216,14
27217,14
27218,14
27219,14
27220,14
27221,14
27222,14
27223,14
27224,14
27225,14
27226,14
27227,14
27228,14
27229,14
27230,14
27231,14
27232,14
27233,14
27234,14
27235,14
27236,14
27237,14
27238,14
27239,14
27240,14
27241,14
27242,14
27243,14
27244,14
27245,14
27246,14
27247,14
27248,14
27249,14
27250,14
27251,14
27252,14
27253,14
27254,14
27255,14
27256,14
27257,14
27258,14
27259,14
27260,14
27261,14
27262,14
27263,14
27264,14
27265,14
27266,14
27267,14
27268,14
27269,14
27270,14
27271,14
27272,14
27273,14
27274,14
27275,14
27276,14
27277,14
27278,14
27279,14
27280,14
27281,14
27282,14
27283,14
27284,14
27285,14
27286,14
27287,14
27288,14
27289,14
27290,14
27291,14
27292,14
27293,14
27294,14
27295,14
27296,14
27297,14
27298,12
27299,12
27300,12
27301,12
27302,12
27303,12
27304,12
27305,12
27306,12
27307,12
27308,12
27309,12
27310,12
27311,12
27312,12
27313,12
27314,12
27315,12
27316,12
27317,12
27318,12
27319,12
27320,12
27321,12
27322,12
27323,12
27324,12
27325,12
27326,12
27327,12
27328,12
27329,12
27330,12
27331,12
27332,12
27333,14
27334,14
27335,14
27336,14
27337,14
27338,14
27339,14
27340,14
27341,14
27342,14
27343,14
27344,14
27345,14
27346,14
27347,14
27348,14
27349,14
27350,14
27351,14
27352,14
27353,14
27354,14
27355,14
27356,14
27357,14
27358,14
27359,14
27360,14
27361,14
27362,14
27363,14
27364,14
27365,14
27366,14
27367,14
27368,14
27369,14
27370,14
27371,14
27372,14
27373,14
27374,14
27375,14
27376,14
27377,14
27378,14
27379,14
27380,14
27381,14
27382,14
27383,14
27384,14
27385,14
27386,14
27387,14
27388,14
27389,14
27390,14
27391,14
27392,14
27393,14
27394,14
27395,14
27396,14
27397,14
27398,14
27399,14
27400,14
27401,14
27402,14
27403,14
27404,14
27405,14
27406,14
27407,14
27408,14
27409,14
27410,14
27411,14
27412,14
27413,14
27414,14
27415,14
27416,14
27417,14
27418,14
27419,14
27420,14
27421,14
27422,14
27423,14
27424,14
27425,14
27426,14
27427,14
27428,14
27429,14
27430,14
27431,14
27432,14
27433,14
27434,14
27435,14
27436,14
27437,14
27438,14
27439,14
27440,14
27441,14
27442,14
27443,14
27444,14
27445,14
27446,14
27447,14
27448,14
27449,14
27450,14
27451,14
27452,14
27453,14
27454,14
27455,14
27456,14
27457,14
27458,14
27459,14
27460,14
27461,14
27462,14
27463,14
27464,14
27465,14
27466,14
27467,14
27468,14
27469,14
27470,14
27471,14
27472,14
27473,14
27474,14
27475,14
27476,14
27477,11
27478,11
27479,11
27480,11
27481,11
27482,11
27483,11
27484,11
27485,11
27486,11
27487,11
27488,11
27489,11
27490,11
27491,11
27492,11
27493,11
27494,11
27495,11
27496,11
27497,11
27498,11
27499,11
27500,11
27501,11
27502,11
27503,11
27504,11
27505,11
27506,11
27507,11
27508,11
27509,11
27510,11
27511,11
27512,11
27513,11
27514,11
27515,11
27516,11
27517,11
27518,11
27519,11
27520,11
27521,11
27522,11
27523,11
27524,11
27525,11
27526,11
27527,11
27528,11
27529,10
27530,10
27531,10
27532,10
27533,10
27534,10
27535,10
27536,10
27537,10
27538,10
27539,10
27540,10
27541,10
27542,10
27543,10
27544,10
27545,10
27546,10
27547,10
27548,10
27549,10
27550,10
27551,10
27552,10
27553,10
27554,10
27555,10
27556,10
27557,10
27558,10
27559,10
27560,10
27561,10
27562,10
27563,10
27564,10
27565,10
27566,10
27567,10
27568,10
27569,10
27570,10
27571,10
27572,10
27573,10
27574,10
27575,10
27576,10
27577,10
27578,10
27579,10
27580,10
27581,10
27582,10
27583,10
27584,10
27585,10
27586,10
27587,10
27588,10
27589,10
27590,10
27591,10
27592,10
27593,10
27594,10
27595,10
27596,10
27597,10
27598,10
27599,10
27600,10
27601,10
27602,10
27603,10
27604,10
27605,10
27606,10
27607,10
27608,10
27609,10
27610,10
27611,10
27612,10
27613,10
27614,10
27615,10
27617,10
27618,10
27619,10
27620,10
27621,10
27622,10
27623,10
27624,10
27625,10
27626,10
27627,10
27628,10
27629,10
27630,10
27631,10
27632,10
27633,10
27634,10
27635,10
27636,10
27637,10
27638,10
27639,10
27640,10
27642,13
27643,13
27644,13
27645,13
27646,13
27647,13
27648,13
27649,13
27650,13
27651,13
27652,13
27653,13
27654,13
27655,13
27656,13
27657,13
27658,13
27659,13
27660,13
27661,13
27662,13
27663,13
27664,13
27665,13
27666,13
27667,13
27668,13
27669,13
27670,13
27671,13
27672,13
27673,13
27674,13
27675,13
27676,13
27677,13
27678,13
27679,13
27680,13
27681,13
27682,13
27683,13
27684,13
27685,13
27686,13
27687,13
27688,13
27689,13
27690,13
27691,13
27692,13
27693,13
27694,13
27695,13
27696,13
27697,13
27698,13
27699,13
27700,13
27701,13
27702,13
27703,13
27704,13
27705,13
27706,13
27707,13
27708,13
27709,13
27710,13
27711,13
27712,13
27713,13
27714,13
27715,13
27716,13
27717,13
27718,13
27719,13
27720,13
27721,13
27722,13
27723,13
27724,13
27725,13
27726,13
27727,13
27728,13
27729,13
27730,13
27731,13
27732,13
27733,13
27734,13
27735,13
27736,13
27737,13
27738,13
27739,13
27740,13
27741,13
27742,13
27743,13
27744,13
27745,13
27746,13
27747,13
27748,13
27749,13
27750,13
27751,13
27752,13
27753,13
27754,13
27755,13
27756,13
27757,13
27758,14
27759,14
27760,14
27761,14
27762,14
27763,14
27764,14
27765,14
27766,14
27767,14
27768,14
27769,14
27770,14
27771,14
27772,14
27773,14
27774,14
27775,14
27776,14
27777,14
27778,14
27779,14
27780,14
27781,14
27782,14
27783,14
27784,14
27785,14
27786,14
27787,14
27788,14
27789,14
27790,14
27791,14
27792,14
27793,14
27794,14
27795,14
27796,14
27797,14
27798,14
27799,14
27800,14
27801,14
27802,14
27803,14
27804,14
27805,14
27806,14
27807,14
27808,14
27809,14
27810,14
27811,14
27812,14
27813,14
27814,14
27815,14
27816,14
27817,14
27818,14
27819,14
27820,14
27821,14
27822,14
27823,14
